{'M_inlet': 0.6120425684700187, 'AR_rotor': 3.05863335894549, 'AR_stator': 2.641583739696594, 'taper_rotor': 0.9994912756531078, 'taper_stator': 0.7056492750528631, 'n': 0.30738635466137165, 'hub_tip_ratio': 0.3995232896435291, 'N_R': 25, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5609598514642222, 'AR_rotor': 3.3437457604783662, 'AR_stator': 2.6012627192971394, 'taper_rotor': 0.9925130488275323, 'taper_stator': 0.7254556503358418, 'n': 0.22101241466539012, 'hub_tip_ratio': 0.39997746040804466, 'N_R': 27, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.648683806767455, 'AR_rotor': 4.890614946196997, 'AR_stator': 2.8315234062266916, 'taper_rotor': 0.9985746090169563, 'taper_stator': 0.6560702251355741, 'n': 0.3654690450187495, 'hub_tip_ratio': 0.3990603418703618, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.649130943375586, 'AR_rotor': 4.352319384804304, 'AR_stator': 2.848648469932844, 'taper_rotor': 0.9999661239907556, 'taper_stator': 0.7629959090028685, 'n': 0.260761470093301, 'hub_tip_ratio': 0.395424434389037, 'N_R': 35, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5980357591688604, 'AR_rotor': 4.2635267889126, 'AR_stator': 2.6680301459540345, 'taper_rotor': 0.9983692808772061, 'taper_stator': 0.6930792883809493, 'n': 0.2949257220737106, 'hub_tip_ratio': 0.3995966680067821, 'N_R': 35, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5590447283496759, 'AR_rotor': 4.994906840205592, 'AR_stator': 2.5978328686916616, 'taper_rotor': 0.9987347879574062, 'taper_stator': 0.7312474739153179, 'n': 0.2550789061884216, 'hub_tip_ratio': 0.3999557257597039, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6100669378792368, 'AR_rotor': 3.3205602408940518, 'AR_stator': 2.695887628312189, 'taper_rotor': 0.9994799684881189, 'taper_stator': 0.6995068889129462, 'n': 0.2258861346402803, 'hub_tip_ratio': 0.3998304178610556, 'N_R': 27, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6090770175307844, 'AR_rotor': 4.839852644856239, 'AR_stator': 2.9768315753820382, 'taper_rotor': 0.9994634821156001, 'taper_stator': 0.7405670700287024, 'n': 0.24086056235602887, 'hub_tip_ratio': 0.3996330803065113, 'N_R': 40, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6243983173871416, 'AR_rotor': 3.3480840393614133, 'AR_stator': 2.551276664191396, 'taper_rotor': 0.996418822802389, 'taper_stator': 0.7296825678338242, 'n': 0.2155401706833547, 'hub_tip_ratio': 0.39984973438206306, 'N_R': 27, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6362434852215993, 'AR_rotor': 3.335162535405188, 'AR_stator': 2.543856493550898, 'taper_rotor': 0.9945988908704039, 'taper_stator': 0.7111794649202677, 'n': 0.2070596745524805, 'hub_tip_ratio': 0.3998683585182041, 'N_R': 27, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6197328138034502, 'AR_rotor': 3.3472641691135148, 'AR_stator': 2.4644641250972965, 'taper_rotor': 0.9952905467497082, 'taper_stator': 0.7100222238422672, 'n': 0.20996111286100466, 'hub_tip_ratio': 0.3998403472499917, 'N_R': 27, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.649130943375586, 'AR_rotor': 4.272733772083409, 'AR_stator': 2.839584002741414, 'taper_rotor': 0.9999567519107465, 'taper_stator': 0.7629959090028685, 'n': 0.23583841910300954, 'hub_tip_ratio': 0.395424434389037, 'N_R': 35, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6162715518387095, 'AR_rotor': 2.9512820240883224, 'AR_stator': 2.6535735499896123, 'taper_rotor': 0.9860786369743968, 'taper_stator': 0.7251269493951551, 'n': 0.20141579842961, 'hub_tip_ratio': 0.3996100092072717, 'N_R': 24, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5975278092644959, 'AR_rotor': 4.326886689819883, 'AR_stator': 2.8299637791755448, 'taper_rotor': 0.9965438635727316, 'taper_stator': 0.7262172911935818, 'n': 0.20118724254633175, 'hub_tip_ratio': 0.3994888237649984, 'N_R': 35, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.587747617976812, 'AR_rotor': 3.321889174099886, 'AR_stator': 2.620878259197931, 'taper_rotor': 0.9993713195792611, 'taper_stator': 0.6835507098566054, 'n': 0.3071566546615693, 'hub_tip_ratio': 0.39992691389014007, 'N_R': 27, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5634432607247815, 'AR_rotor': 4.964247800947328, 'AR_stator': 2.6179073287005403, 'taper_rotor': 0.994625679775033, 'taper_stator': 0.7443422604431796, 'n': 0.24624043584661837, 'hub_tip_ratio': 0.3986739999728231, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6477716921106117, 'AR_rotor': 3.706071775626013, 'AR_stator': 2.709612913014249, 'taper_rotor': 0.9994227960950461, 'taper_stator': 0.7183202080920427, 'n': 0.20511464240258348, 'hub_tip_ratio': 0.3990929284065911, 'N_R': 30, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5601340960437542, 'AR_rotor': 3.4778211221400945, 'AR_stator': 2.5775474096517397, 'taper_rotor': 0.9995905815982478, 'taper_stator': 0.7266768065842795, 'n': 0.27162169212203857, 'hub_tip_ratio': 0.3997436881185549, 'N_R': 28, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6493224146428141, 'AR_rotor': 3.3546353943957237, 'AR_stator': 2.7186823930191797, 'taper_rotor': 0.9948864412219132, 'taper_stator': 0.6862182472134439, 'n': 0.23522091767159015, 'hub_tip_ratio': 0.3945979642083915, 'N_R': 27, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.624388395852004, 'AR_rotor': 4.904002074082536, 'AR_stator': 2.698630403276215, 'taper_rotor': 0.986770745360379, 'taper_stator': 0.7101210587180176, 'n': 0.23238345222714027, 'hub_tip_ratio': 0.3995822702627082, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5982675836762622, 'AR_rotor': 4.327151802395591, 'AR_stator': 2.4927701993612263, 'taper_rotor': 0.9954247420974557, 'taper_stator': 0.717742568774053, 'n': 0.22895812233689403, 'hub_tip_ratio': 0.3997849187853203, 'N_R': 35, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6047580027770303, 'AR_rotor': 3.3349178529351433, 'AR_stator': 2.9768315753820382, 'taper_rotor': 0.9994043074681314, 'taper_stator': 0.6985031698038966, 'n': 0.24071850113635163, 'hub_tip_ratio': 0.39869537570012337, 'N_R': 27, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5597326397493437, 'AR_rotor': 3.3737617838567546, 'AR_stator': 2.6656651190623064, 'taper_rotor': 0.9941255294053202, 'taper_stator': 0.7263683484572984, 'n': 0.23344251375585603, 'hub_tip_ratio': 0.39574489458100715, 'N_R': 27, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6491766126687326, 'AR_rotor': 3.704101143398128, 'AR_stator': 2.581736984074816, 'taper_rotor': 0.9929986542548385, 'taper_stator': 0.7089234156387815, 'n': 0.22791759817974766, 'hub_tip_ratio': 0.3997634139434306, 'N_R': 30, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6453795057329728, 'AR_rotor': 4.985762892504669, 'AR_stator': 2.5769732783900468, 'taper_rotor': 0.999748659917582, 'taper_stator': 0.6525463858317998, 'n': 0.25924042443407536, 'hub_tip_ratio': 0.39164081181504107, 'N_R': 40, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6202165152825168, 'AR_rotor': 3.3568871915155905, 'AR_stator': 2.6195583478257847, 'taper_rotor': 0.9987894408561416, 'taper_stator': 0.7086873332017879, 'n': 0.20979763975365182, 'hub_tip_ratio': 0.3999249499476292, 'N_R': 27, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6052820765099421, 'AR_rotor': 4.889514128584154, 'AR_stator': 2.5881277473798416, 'taper_rotor': 0.9885710970484666, 'taper_stator': 0.6882900729598758, 'n': 0.3461719452714151, 'hub_tip_ratio': 0.3994188088993173, 'N_R': 40, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6491883162453768, 'AR_rotor': 4.352159414505978, 'AR_stator': 2.4870004660229506, 'taper_rotor': 0.999880361782889, 'taper_stator': 0.6680922174798591, 'n': 0.2480263507386664, 'hub_tip_ratio': 0.3953316981760045, 'N_R': 35, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5528232976102466, 'AR_rotor': 4.870803659186178, 'AR_stator': 2.6224444801309685, 'taper_rotor': 0.9946544423982517, 'taper_stator': 0.7443422604431796, 'n': 0.2535193399442369, 'hub_tip_ratio': 0.39864004059880653, 'N_R': 39, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5880762339972211, 'AR_rotor': 3.321889174099886, 'AR_stator': 2.620878259197931, 'taper_rotor': 0.9993713195792611, 'taper_stator': 0.6840955360594121, 'n': 0.3071566546615693, 'hub_tip_ratio': 0.39992691389014007, 'N_R': 27, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5609598514642222, 'AR_rotor': 3.3437457604783662, 'AR_stator': 2.600654156408002, 'taper_rotor': 0.9862893988893999, 'taper_stator': 0.7254556503358418, 'n': 0.20126394743206116, 'hub_tip_ratio': 0.39997746040804466, 'N_R': 27, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6487785982917038, 'AR_rotor': 4.827660510450776, 'AR_stator': 2.6104418974021186, 'taper_rotor': 0.9994816613801502, 'taper_stator': 0.6900255978967582, 'n': 0.21128213744806867, 'hub_tip_ratio': 0.3996770207579841, 'N_R': 39, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6212214797385995, 'AR_rotor': 4.925340615954828, 'AR_stator': 2.697292573643393, 'taper_rotor': 0.9993352657559316, 'taper_stator': 0.6894445005986313, 'n': 0.2736066523189179, 'hub_tip_ratio': 0.39955683402024605, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5574147473985575, 'AR_rotor': 4.99997700936358, 'AR_stator': 2.5413687886380303, 'taper_rotor': 0.9925268287856402, 'taper_stator': 0.7101390357221627, 'n': 0.20327345192515595, 'hub_tip_ratio': 0.3958114831258299, 'N_R': 40, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6327883553245152, 'AR_rotor': 3.929803878621523, 'AR_stator': 2.605505426139328, 'taper_rotor': 0.9914325149503644, 'taper_stator': 0.7088517775730528, 'n': 0.26105967923766027, 'hub_tip_ratio': 0.3999872865705327, 'N_R': 32, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5588561318934888, 'AR_rotor': 3.4778211221400945, 'AR_stator': 2.5816487553429446, 'taper_rotor': 0.9956275473895473, 'taper_stator': 0.7266768065842795, 'n': 0.230488000176885, 'hub_tip_ratio': 0.39973683804954896, 'N_R': 28, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6209590853172712, 'AR_rotor': 3.3440954763766517, 'AR_stator': 2.4713361189382717, 'taper_rotor': 0.998422819512018, 'taper_stator': 0.7504756778228597, 'n': 0.20084654319282014, 'hub_tip_ratio': 0.39877046804762245, 'N_R': 27, 'N_S': 30, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6101859529007603, 'AR_rotor': 3.30886499802096, 'AR_stator': 2.5468815182155358, 'taper_rotor': 0.9995287800089653, 'taper_stator': 0.7049886570909646, 'n': 0.31309413068785735, 'hub_tip_ratio': 0.3996065556531659, 'N_R': 27, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5858772368407598, 'AR_rotor': 4.244311851498862, 'AR_stator': 2.5529296413639027, 'taper_rotor': 0.9982992554683092, 'taper_stator': 0.7164661818390727, 'n': 0.20224605408446988, 'hub_tip_ratio': 0.39797902892776943, 'N_R': 34, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6499432330796536, 'AR_rotor': 4.9051721205818914, 'AR_stator': 2.6658207156291502, 'taper_rotor': 0.9900386783171788, 'taper_stator': 0.6964867774533294, 'n': 0.2553609676146044, 'hub_tip_ratio': 0.39582418086953813, 'N_R': 40, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6499260805600268, 'AR_rotor': 4.272733772083409, 'AR_stator': 2.848648469932844, 'taper_rotor': 0.9999661239907556, 'taper_stator': 0.7627999602870631, 'n': 0.26105719435945074, 'hub_tip_ratio': 0.395424434389037, 'N_R': 35, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5987538027570343, 'AR_rotor': 3.0785134427581786, 'AR_stator': 2.5787244037090615, 'taper_rotor': 0.9981526142708359, 'taper_stator': 0.7254813057524194, 'n': 0.2665191596187107, 'hub_tip_ratio': 0.39997289665489033, 'N_R': 25, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6243983173871416, 'AR_rotor': 3.3480840393614133, 'AR_stator': 2.551343804764925, 'taper_rotor': 0.996418822802389, 'taper_stator': 0.7304338024328549, 'n': 0.2155401706833547, 'hub_tip_ratio': 0.39984967968061863, 'N_R': 27, 'N_S': 31, 't_c_rotor': 6, 't_c_stator': 8, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
